"authorID","AU","AF","groupID","match_name","similarity","author_order","address","RP_address","RI","OI","EM","UT","refID"
23264,"Leps, J","Leps, J",21966,"Leps, Jan",NA,1,NA,NA,NA,NA,NA,"WOS:000168692200005
",449
23265,"Novotny V","Novotny, V",8060,"Novotny, V",NA,2,NA,NA,NA,NA,NA,"WOS:000168692200005
",449
23266,"Chapin, FS","Chapin, FS",672,"Chapin, F. Stuart, III",NA,2,NA,NA,NA,NA,NA,"WOS:000169084700008
",450
23267,"Chiariello, NR","Chiariello, NR",23267,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000169084700008
",450
23268,"Field, CB","Field, CB",22344,"Field, Christopher B.",NA,5,NA,NA,NA,NA,NA,"WOS:000169084700008
",450
23269,"Joel, G","Joel, G",23269,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000169084700008
",450
23270,"Thayer, SS","Thayer, SS",22347,"Thayer, Susan Summers",NA,4,NA,NA,NA,NA,NA,"WOS:000169084700008
",450
23271,"Handley, CO","Handley, CO",21803,"Handley, LL",0.92,2,NA,NA,NA,NA,NA,"WOS:000170943700027
",451
23272,"Kalko, EKV","Kalko, EKV",4011,"Kalko, Elisabeth K. V.",NA,1,NA,NA,NA,NA,NA,"WOS:000170943700027
",451
23273,"Schmidt, G","Schmidt, G",7519,"Schmid, AB",0.911111111111111,1,NA,NA,NA,NA,NA,"WOS:000170943700007
",452
23274,"Stuntz, S","Stuntz, S",3866,"Stutz, S",0.970833333333333,2,NA,NA,NA,NA,NA,"WOS:000170943700007
",452
23275,"Zotz, G","Zotz, G",22069,"Zotz, G.",NA,3,NA,NA,NA,NA,NA,"WOS:000170943700007
",452
23276,"Basset, Y","Basset, Y",8058,"Basset, Y",NA,1,"Smithsonian Trop Res Inst, Balboa, Ancon, Panama.",NA,NA,NA,"bassety@tivoli.si.edu","WOS:000170943700009
",453
23277,"Krijger, CL","Krijger, CL",23277,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000167731300003
",454
23278,"Sevenster, JG","Sevenster, JG",23278,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000167731300003
",454
23279,"Engelbrecht, BMJ","Engelbrecht, BMJ",15,"Engelbrecht, Bettina M. J.",NA,1,NA,NA,NA,NA,NA,"WOS:000167920700004
",455
23280,"Herz, HM","Herz, HM",23280,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000167920700004
",455
23281,"Jackson, JBC","Jackson, JBC",20702,"Jackson, J. K.",0.902097902097902,2,NA,NA,NA,NA,NA,"WOS:000166914000003
",456
23282,"Pandolfi, JM","Pandolfi, JM",21299,"Pando, M",0.927272727272727,1,NA,NA,NA,NA,NA,"WOS:000166914000003
",456
23283,"Harte, J","Harte, J",16083,"Hart, GM",0.885714285714286,2,NA,NA,NA,NA,NA,"WOS:000167734300006
",457
23284,"Shaw, MR","Shaw, MR",3153,"Shaw, S",0.909523809523809,1,NA,NA,NA,NA,NA,"WOS:000167734300006
",457
23285,"Aber, JD","Aber, JD",23285,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000166749100021
",459
23286,"Goodale, CL","Goodale, CL",14367,"Goodale, Christine",0.885882352941176,1,NA,NA,NA,NA,NA,"WOS:000166749100021
",459
23287,"Hernandez, C","Hernandez, C",955,"Hernandez, E.",0.948484848484848,5,NA,NA,NA,NA,NA,"WOS:000166994400002
",461
23288,"Ibanez, R","Ibanez, R",4183,"Ibanez, Carla",0.891666666666667,3,NA,NA,NA,NA,NA,"WOS:000166994400002
",461
23289,"Jaramillo, C","Jaramillo, C",7120,"Jaramillo, CA",0.983333333333333,4,NA,NA,NA,NA,NA,"WOS:000166994400002
",461
23290,"Lefebvre, G","Lefebvre, G",7342,"Lefebvre, P",0.96,2,NA,NA,NA,NA,NA,"WOS:000166994400002
",461
23291,"Poulin, B","Poulin, B",1918,"Poulin, Robert",0.882692307692308,1,NA,NA,NA,NA,NA,"WOS:000166994400002
",461
23292,"Rand, AS","Rand, AS",22199,"Rand, A. Stanley",NA,6,NA,NA,NA,NA,NA,"WOS:000166994400002
",461
23293,"Carrillo, O","Carrillo, O",8923,"Cariello, MO",0.934242424242424,3,NA,NA,NA,NA,NA,"WOS:000226951300020
",4
23294,"Gipson, PS","Gipson, PS",23294,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000226951300020
",4
23295,"Zuercher, GL","Zuercher, GL",23295,NA,NA,1,NA,NA,NA,NA,"gzuerche@dbq.edu","WOS:000226951300020
",4
23296,"Naidoo, R","Naidoo, R",23296,NA,NA,1,"Univ Alberta, Dept Biol Sci, Edmonton, AB T6G 2E9, Canada.",NA,NA,NA,"rnaidoo@ualberta.ca","WOS:000220297300011
",5
23297,"Aragao, LEOC","Aragao, Luiz Eduardo O. C.",6606,"Aragao, Luiz Eduardo O. C.",NA,4,NA,NA,NA,NA,NA,"WOS:000283726600003
",1
23298,"Espejo, JES","Espejo, Javier Eduardo Silva",23298,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000283726600003
",1
23299,"Farfan-Amezquita, F","Farfan-Amezquita, Filio",23299,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000283726600003
",1
23300,"Malhi, Y","Malhi, Yadvinder",3989,"Malhi, Yadvinder",NA,2,NA,NA,NA,NA,NA,"WOS:000283726600003
",1
23301,"Robertson, AL","Robertson, Amanda L.",13446,"Robertson, G",0.887081339712919,1,NA,NA,NA,NA,NA,"WOS:000283726600003
",1
23302,"Robertson, MA","Robertson, Matthew A.",5973,"Roberts, Dar A.",0.891428571428571,6,NA,NA,NA,NA,NA,"WOS:000283726600003
",1
23303,"Bush, M","Bush, M.",11107,"Bush, Mark B.",0.916666666666667,4,NA,NA,NA,NA,NA,"WOS:000283726600001
",2
23304,"Malhi, Y","Malhi, Y.",4127,"Malhi, Y.",NA,1,NA,NA,NA,NA,NA,"WOS:000283726600001
",2
23305,"Meir, P","Meir, P.",4471,"Meir, P",0.971428571428571,5,NA,NA,NA,NA,NA,"WOS:000283726600001
",2
23306,"Saatchi, S","Saatchi, S.",9779,"Saatchi, S",0.98,6,NA,NA,NA,NA,NA,"WOS:000283726600001
",2
23307,"Salinas, N","Salinas, N.",21552,"Salinas, Cesar A.",0.8925,3,NA,NA,NA,NA,NA,"WOS:000283726600001
",2
23308,"Silman, M","Silman, M.",16231,"Silman, MR",0.955555555555555,2,NA,NA,NA,NA,NA,"WOS:000283726600001
",2
23309,"Aragao, LEOC","Aragao, L. E. O. C.",3981,"Aragao, L. E. O. C.",NA,3,NA,NA,NA,NA,NA,"WOS:000283726600002
",3
23310,"Durand, L","Durand, L.",2975,"Durand, JL",0.955555555555555,6,NA,NA,NA,NA,NA,"WOS:000283726600002
",3
23311,"Feeley, KJ","Feeley, K. J.",4932,"Feeley, Kenneth J.",0.912745098039216,7,NA,NA,NA,NA,NA,"WOS:000283726600002
",3
23312,"Girardin, CAJ","Girardin, C. A. J.",23312,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000283726600002
",3
23313,"Huasco, WH","Huasco, W. Huaraca",23313,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000283726600002
",3
23314,"Malhi, Y","Malhi, Y.",4127,"Malhi, Y.",NA,2,NA,NA,NA,NA,NA,"WOS:000283726600002
",3
23315,"Mamani, M","Mamani, M.",23315,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000283726600002
",3
23316,"Rapp, J","Rapp, J.",19090,"Rappole, JH",0.891428571428571,8,NA,NA,NA,NA,NA,"WOS:000283726600002
",3
23317,"Salinas, N","Salinas, N.",21552,"Salinas, Cesar A.",0.8925,11,NA,NA,NA,NA,NA,"WOS:000283726600002
",3
23318,"Silman, M","Silman, M.",16231,"Silman, MR",0.955555555555555,10,NA,NA,NA,NA,NA,"WOS:000283726600002
",3
23319,"Silva-Espejo, JE","Silva-Espejo, J. E.",23319,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000283726600002
",3
23320,"Whittaker, RJ","Whittaker, R. J.",3998,"Whittaker, Robert J.",0.919749373433584,12,NA,NA,NA,NA,NA,"WOS:000283726600002
",3
23321,"Aguilar, IC","Aguilar, Ivis Chan",23321,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000283983200001
",4
23322,"Baker, TR","Baker, Tim R.",2190,"Baker, Timothy R.",0.95,1,NA,NA,NA,NA,NA,"WOS:000283983200001
",4
23323,"Cuesta, RMR","Roman Cuesta, Rosa Maria",15808,"Roman-Cuesta, Rosa Maria",0.982608695652174,4,NA,NA,NA,NA,NA,"WOS:000283983200001
",4
23324,"del Castillo, D","del Castillo, Dennis",2957,"del Castro, DC",0.88502024291498,5,NA,NA,NA,NA,NA,"WOS:000283983200001
",4
23325,"Healey, JR","Healey, John R.",1780,"Healey, J. R.",0.922294372294372,8,NA,NA,NA,NA,NA,"WOS:000283983200001
",4
23326,"Jones, JPG","Jones, Julia P. G.",23326,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000283983200001
",4
23327,"Thompson, ORR","Thompson, Olivia R. Rendon",23327,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000283983200001
",4
23328,"Torres, J","Torres, Jorge",4799,"Torres, Jorge B.",0.96,7,NA,NA,NA,NA,NA,"WOS:000283983200001
",4
23329,"Horgan, FG","Horgan, Finbarr G.",16287,"Horgan, Finbarr G.",NA,1,NA,NA,NA,NA,NA,"WOS:000284171700008
",5
23330,"Lagnaoui, A","Lagnaoui, Aziz",23330,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000284171700008
",5
23331,"Pelletier, Y","Pelletier, Yvan",2926,"Pelletier, E",0.924675324675325,5,NA,NA,NA,NA,NA,"WOS:000284171700008
",5
23332,"Quiring, DT","Quiring, Dan T.",23332,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000284171700008
",5
23333,"Salas, AR","Salas, Alberto R.",23333,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000284171700008
",5
23334,"Dargie, GC","Dargie, Greta C.",23334,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000282699200011
",7
23335,"Farfan, WR","Farfan, William R.",23335,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000282699200011
",7
23336,"Fisher, JB","Fisher, Joshua B.",6025,"Fisher, Joshua B.",NA,4,NA,NA,NA,NA,NA,"WOS:000282699200011
",7
23337,"Garcia, KC","Garcia, Karina C.",11135,"Garcia-Montiel, Diana C.",0.882453416149068,9,NA,NA,NA,NA,NA,"WOS:000282699200011
",7
23338,"Gibbon, A","Gibbon, Adam",23338,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000282699200011
",7
23339,"Malhi, Y","Malhi, Yadvinder",3989,"Malhi, Yadvinder",NA,3,NA,NA,NA,NA,NA,"WOS:000282699200011
",7
23340,"Meir, P","Meir, Patrick",5208,"Meir, Patrick",NA,5,NA,NA,NA,NA,NA,"WOS:000282699200011
",7
23341,"Silman, MR","Silman, Miles R.",16231,"Silman, MR",0.92,2,NA,NA,NA,NA,NA,"WOS:000282699200011
",7
23342,"Zimmermann, M","Zimmermann, Michael",781,"Zimmermann, Heike",0.891559829059829,6,NA,NA,NA,NA,NA,"WOS:000282699200011
",7
23343,"Donnelly, MA","Donnelly, Maureen A.",700,"Donnelly, C. A.",0.881077694235589,6,NA,NA,NA,NA,NA,"WOS:000281371800004
",9
23344,"Huaman, JM","Huaman, Jusmell M.",23344,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000281371800004
",9
23345,"Jacobs, JM","Jacobs, Jennifer M.",23345,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000281371800004
",9
23346,"Santa-Cruz, R","Santa-Cruz, Roy",14627,"Santacruz, A",0.892207792207792,3,NA,NA,NA,NA,NA,"WOS:000281371800004
",9
23347,"Valdivia, J","Valdivia, Jorge",4376,"Valdivia, Sergio",0.943663003663004,4,NA,NA,NA,NA,NA,"WOS:000281371800004
",9
23348,"von May, R","von May, Rudolf",23348,NA,NA,1,NA,NA,NA,NA,"rvonmay@gmail.com","WOS:000281371800004
",9
23349,"Heymann, EW","Heymann, Eckhard W.",23349,NA,NA,4,NA,NA,NA,NA,"eheyman@gwdg.de","WOS:000280391000016
",10
23350,"Matz-Rensing, K","Maetz-Rensing, Kerstin",23350,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000280391000016
",10
23351,"Muller, B","Mueller, Britta",23351,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000280391000016
",10
23352,"Yamacita, JGP","Perez Yamacita, Jenni G.",23352,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000280391000016
",10
23353,"Martinez, P","Martinez, P.",2345,"Martinez, G. J.",0.924675324675325,3,NA,NA,NA,NA,NA,"WOS:000274809500012
",14
23354,"Papes, M","Papes, M.",23354,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274809500012
",14
23355,"Peterson, AT","Peterson, A. T.",11317,"Peterson, A. Townsend",0.915714285714286,4,NA,NA,NA,NA,NA,"WOS:000274809500012
",14
23356,"Powell, GVN","Powell, G. V. N.",15476,"Powell, GVN",0.933333333333333,5,NA,NA,NA,NA,NA,"WOS:000274809500012
",14
23357,"Tupayachi, R","Tupayachi, R.",23357,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274809500012
",14
23358,"Endo, W","Endo, Whaldener",23358,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000275215700017
",15
23359,"Mori, S","Mori, Sandra",23359,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000275215700017
",15
23360,"Pacheco, V","Pacheco, Victor",1790,"Pacheco, Victor",NA,7,NA,NA,NA,NA,NA,"WOS:000275215700017
",15
23361,"Peres, CA","Peres, Carlos A.",4794,"Peres, Carlos A.",NA,2,NA,NA,NA,NA,NA,"WOS:000275215700017
",15
23362,"Salas, E","Salas, Edith",23362,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000275215700017
",15
23363,"Sanchez-Vega, JL","Sanchez-Vega, Jose-Luis",23363,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000275215700017
",15
23364,"Shepard, GH","Shepard, Glenn H.",4989,"Shepard, Glenn H.",NA,6,NA,NA,NA,NA,NA,"WOS:000275215700017
",15
23365,"Yu, DW","Yu, Douglas W.",4990,"Yu, Douglas W.",NA,8,NA,NA,NA,NA,NA,"WOS:000275215700017
",15
23366,"Hocevar, J","Hocevar, John",23366,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274770200010
",16
23367,"Jacquet, J","Jacquet, Jennifer",23367,NA,NA,1,NA,NA,NA,NA,"j.jacquet@fisheries.ubc.ca","WOS:000274770200010
",16
23368,"Lai, S","Lai, Sherman",23368,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274770200010
",16
23369,"Majluf, P","Majluf, Patricia",23369,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274770200010
",16
23370,"Pauly, D","Pauly, Daniel",1532,"Paula, Diehl",0.928484848484848,9,NA,NA,NA,NA,NA,"WOS:000274770200010
",16
23371,"Pelletier, N","Pelletier, Nathan",2926,"Pelletier, E",0.906818181818182,5,NA,NA,NA,NA,NA,"WOS:000274770200010
",16
23372,"Pitcher, T","Pitcher, Tony",23372,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000274770200010
",16
23373,"Sala, E","Sala, Enric",20321,"Sala, Enric",NA,7,NA,NA,NA,NA,NA,"WOS:000274770200010
",16
23374,"Sumaila, R","Sumaila, Rashid",23374,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000274770200010
",16
23375,"Alfaro-Shigueto, J","Alfaro-Shigueto, Joanna",14298,"Alfaro-Shigueto, J.",0.943434343434343,3,NA,NA,NA,NA,NA,"WOS:000284006800023
",17
23376,"Bjorndal, KA","Bjorndal, Karen A.",15151,"Bjorndal, Karen A.",NA,2,NA,NA,NA,NA,NA,"WOS:000284006800023
",17
23377,"Bolten, AB","Bolten, Alan B.",15152,"Bolten, Alan B.",NA,6,NA,NA,NA,NA,NA,"WOS:000284006800023
",17
23378,"Mangel, JC","Mangel, Jeffrey C.",23378,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000284006800023
",17
23379,"Pajuelo, M","Pajuelo, Mariela",23379,NA,NA,1,NA,NA,NA,NA,"mpajuelo@ufl.edu","WOS:000284006800023
",17
23380,"Seminoff, JA","Seminoff, Jeffrey A.",14313,"Seminoff, J. A.",0.907171775592828,4,NA,NA,NA,NA,NA,"WOS:000284006800023
",17
23381,"Arguelles, J","Argueelles, Juan",23381,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000275528300011
",18
23382,"Keyl, F","Keyl, Friedemann",23382,NA,NA,2,NA,NA,NA,NA,"keyl@uni-bremen.de","WOS:000275528300011
",18
23383,"Tafur, R","Tafur, Ricardo",23383,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000275528300011
",18
23384,"Alfaro-Shigueto, J","Alfaro-Shigueto, Joanna",14298,"Alfaro-Shigueto, J.",0.943434343434343,2,NA,NA,NA,NA,NA,"WOS:000274354200020
",19
23385,"Bearhop, S","Bearhop, Stuart",23385,NA,NA,5,NA,NA,NA,NA,"S.Bearhop@exeter.ac.uk","WOS:000274354200020
",19
23386,"Caceres, C","Caceres, Celia",1076,"Caceres, Carlos",0.908191808191808,4,NA,NA,NA,NA,NA,"WOS:000274354200020
",19
23387,"Godley, BJ","Godley, Brendan J.",11575,"Godley, Brendan J.",NA,7,NA,NA,NA,NA,"B.J.Godley@exeter.ac.uk","WOS:000274354200020
",19
23388,"Mangel, JC","Mangel, Jeffrey C.",23378,"Mangel, Jeffrey C.",NA,1,NA,NA,NA,NA,NA,"WOS:000274354200020
",19
23389,"Van Waerebeek, K","Van Waerebeek, Koen",23389,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274354200020
",19
23390,"Witt, MJ","Witt, Matthew J.",11580,"Witt, Matthew J.",NA,6,NA,NA,NA,NA,NA,"WOS:000274354200020
",19
23391,"Bush, MB","Bush, Mark B.",11107,"Bush, Mark B.",NA,8,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23392,"Dargie, GC","Dargie, Greta C.",23334,"Dargie, Greta C.",NA,11,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23393,"Farfan, WR","Farfan, Wiliam R.",23335,"Farfan, William R.",0.988235294117647,12,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23394,"Fedders, A","Fedders, Anna",23394,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23395,"Feeley, KJ","Feeley, Kenneth J.",4932,"Feeley, Kenneth J.",NA,9,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23396,"Garcia, KC","Garcia, Karina C.",11135,"Garcia-Montiel, Diana C.",0.882453416149068,10,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23397,"Gibbon, A","Gibbon, Adam",23338,"Gibbon, Adam",NA,5,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23398,"Goetz, BP","Goetz, Bradley P.",23398,NA,NA,13,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23399,"Johnson, WT","Johnson, Wesley T.",12688,"Johnson, Pieter T. J.",0.882941176470588,14,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23400,"Kline, KM","Kline, Krystle M.",23400,NA,NA,15,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23401,"Malhi, Y","Malhi, Yadvinder",3989,"Malhi, Yadvinder",NA,6,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23402,"Meir, P","Meir, Patrick",5208,"Meir, Patrick",NA,2,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23403,"Modi, AT","Modi, Andrew T.",23403,NA,NA,16,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23404,"Rurau, NMQ","Rurau, Natividad M. Q.",23404,NA,NA,17,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23405,"Silman, MR","Silman, Miles R.",16231,"Silman, MR",0.92,3,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23406,"Staudt, BT","Staudt, Brian T.",23406,NA,NA,18,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23407,"Urrego, DH","Urrego, Dunia H.",23407,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23408,"Zamora, F","Zamora, Flor",23408,NA,NA,19,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23409,"Zimmermann, M","Zimmermann, Michael",781,"Zimmermann, Heike",0.891559829059829,1,NA,NA,NA,NA,NA,"WOS:000275172700004
",20
23410,"Bodmer, R","Bodmer, Richard",5325,"Bodmer, Richard Ernest",0.933333333333333,2,NA,NA,NA,NA,NA,"WOS:000274770200014
",21
23411,"Uscamaita, MR","Recharte Uscamaita, Maribel",23411,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274770200014
",21
23412,"Forbes, GA","Forbes, G. A.",23412,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000269942500015
",23
23413,"Garrett, KA","Garrett, K. A.",23413,NA,NA,1,NA,NA,NA,NA,"kgarrett@ksu.edu","WOS:000269942500015
",23
23414,"Mundt, CC","Mundt, C. C.",23414,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000269942500015
",23
23415,"Nelson, RJ","Nelson, R. J.",23415,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000269942500015
",23
23416,"Roncal, E","Roncal, E.",23416,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000269942500015
",23
23417,"Su, Z","Su, Z.",23417,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000269942500015
",23
23418,"Zuniga, LN","Zuniga, L. N.",23418,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000269942500015
",23
23419,"Albrecht, C","Albrecht, Christian",23419,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000269529100006
",25
23420,"Kroll, O","Kroll, Oliver",23420,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000269529100006
",25
23421,"Terrazas, E","Moreno Terrazas, Edmundo",16353,"Moreno, Gerardo",0.88337314859054,3,NA,NA,NA,NA,NA,"WOS:000269529100006
",25
23422,"Wilke, T","Wilke, Thomas",23422,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000269529100006
",25
23423,"Kikuchi, DW","Kikuchi, David W.",23423,NA,NA,1,"Nat & Culture Int, Urb Miraflores Castilla, Piura, Peru.",NA,NA,NA,"dkikuchi@email.unc.edu","WOS:000269168700008
",26
23424,"Babbs, B","Babbs, Beatrice",23424,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23425,"Bascom-Slack, CA","Bascom-Slack, Carol A.",23425,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23426,"Boulanger, LA","Boulanger, Lori-Ann",23426,NA,NA,17,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23427,"Fenn, K","Fenn, Kathleen",23427,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23428,"Greene, JS","Greene, Joshua S.",12947,"Green, Jessica L.",0.883333333333333,6,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23429,"Hann, BD","Hann, Bradley D.",23429,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23430,"Hess, WM","Hess, W. M.",23430,NA,NA,18,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23431,"Keehner, J","Keehner, Jocelyn",23431,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23432,"Kelley-Swift, EG","Kelley-Swift, Elizabeth G.",23432,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23433,"Kembaiyan, V","Kembaiyan, Vivek",23433,NA,NA,10,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23434,"Lee, SJ","Lee, Sun Jin",23434,NA,NA,11,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23435,"Li, PY","Li, Puyao",23435,NA,NA,12,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23436,"Light, DY","Light, David Y.",16421,"Lightfoot, David C.",0.93015873015873,13,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23437,"Lin, EH","Lin, Emily H.",23437,NA,NA,14,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23438,"Ma, C","Ma, Cong",23438,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23439,"Moore, E","Moore, Emily",23439,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23440,"Schorn, MA","Schorn, Michelle A.",23440,NA,NA,15,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23441,"Strobel, GA","Strobel, Gary A.",23441,NA,NA,20,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23442,"Strobel, SA","Strobel, Scott A.",23441,"Strobel, Gary A.",0.884166666666667,21,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23443,"Vargas, PN","Vargas, Percy Nunez",11060,"Vargas, M. Percy Nunez",0.938095238095238,19,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23444,"Vekhter, D","Vekhter, Daniel",23444,NA,NA,16,NA,NA,NA,NA,NA,"WOS:000268019000012
",27
23445,"Blas, J","Blas, Julio",23445,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000269700700009
",28
23446,"Hiraldo, F","Hiraldo, Fernando",2313,"Hildago, Fernando",0.913333333333333,3,NA,NA,NA,NA,NA,"WOS:000269700700009
",28
23447,"Sergio, F","Sergio, Fabrizio",23447,NA,NA,2,NA,NA,NA,NA,"fsergio@ebd.csic.es","WOS:000269700700009
",28
23448,"Anderson, JT","Anderson, Jill T.",3884,"Anderson, GJ",0.906818181818182,1,NA,NA,NA,NA,NA,"WOS:000268548000006
",29
23449,"Flecker, AS","Flecker, Alexander S.",23449,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000268548000006
",29
23450,"Rojas, JS","Saldana Rojas, Joe",23450,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000268548000006
",29
23451,"Buston, PM","Buston, Peter M.",23451,NA,NA,1,NA,NA,NA,NA,"buston@ebd.csic.es","WOS:000265950200029
",32
23452,"Zink, AG","Zink, Andrew G.",23452,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000265950200029
",32
23453,"Horgan, FG","Horgan, Finbarr G.",16287,"Horgan, Finbarr G.",NA,1,NA,NA,NA,NA,NA,"WOS:000265070500004
",33
23454,"Lagnaoui, A","Lagnaoui, Aziz",23330,"Lagnaoui, Aziz",NA,3,NA,NA,NA,NA,NA,"WOS:000265070500004
",33
23455,"Pelletier, Y","Pelletier, Yvan",2926,"Pelletier, E",0.924675324675325,4,NA,NA,NA,NA,NA,"WOS:000265070500004
",33
23456,"Quiring, DT","Quiring, Dan T.",23332,"Quiring, Dan T.",NA,2,NA,NA,NA,NA,NA,"WOS:000265070500004
",33
23457,"Chao, KJ","Chao Kuo-Jung",23457,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000264568200008
",34
23458,"Martinez, RV","Vasquez Martinez, Rodolfo",3997,"Vasquez-Martinez, Rodolfo",0.983333333333333,5,NA,NA,NA,NA,NA,"WOS:000264568200008
",34
23459,"Monteagudo, A","Monteagudo, Abel",3990,"Monteagudo, Abel",NA,3,NA,NA,NA,NA,NA,"WOS:000264568200008
",34
23460,"Phillips, OL","Phillips, Oliver L.",3991,"Phillips, Oliver",0.966666666666667,2,NA,NA,NA,NA,"O.Phillips@leeds.ac.uk","WOS:000264568200008
",34
23461,"Torres-Lezama, A","Torres-Lezama, Armando",23461,NA,NA,4,NA,NA,NA,NA,"torres@ula.ve","WOS:000264568200008
",34
23462,"Cornejo, F","Cornejo, Fernando",16536,"Colchero, Fernando",0.900560224089636,3,NA,NA,NA,NA,NA,"WOS:000263175800003
",36
